Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Air Conditioner-Condensadora1,5-Air Conditioner-Condensadora2,7-Air Conditioner-Condensadora3,8-Air Conditioner-Evaporadora2
2023-02-20,62.46172003028059,40.56498683105079,42.0054256456643,64.65700188449662,62.38927445410587,0.0006269693076068,15.546856268907952
2023-02-21,56.90094822203955,37.69009692387474,38.42806330181968,58.215003597204415,57.38182401454714,0.0004198993232515,14.97168178911527
2023-02-22,51.52704902774174,40.487400193598006,40.98635622584449,52.64888022666506,52.38549495138805,10.775250634980996,15.21364359503322
2023-02-23,52.23192898302296,37.52355991102156,36.71351065363002,52.33224718530683,54.45846276843029,0.0004986334096471,17.823272821187263
2023-02-24,52.52026767904487,34.88842794007894,36.20418177171635,54.25238257426552,52.68036944381648,0.0005169440189586,14.22474164403775
2023-02-25,44.16873565795263,28.98555073284892,30.97482885771433,46.27585190375856,43.98737649423387,0.0003311688065528,11.475037430703372
2023-02-26,41.756069760991934,29.306081451833087,31.16644220386336,43.721678267667656,41.70891351563135,0.0004505774389437,14.540631325183492
2023-02-27,60.6658897665684,39.89329685911857,41.571721456838816,62.95814118755966,60.196811678312095,0.0005243680371113,16.549460609827523
2023-02-28,51.36584978532792,37.752562737852735,38.55271328273773,52.672866733394194,52.00476894288169,6.634669177053771,14.201942632242838
2023-03-01,62.89501091446137,42.007022662098045,43.39087088443837,65.11223931903194,62.68366217811446,0.000490826913291,18.18450342605099
2023-03-02,67.74873626544738,46.27374471543745,47.29659089031137,69.88084106282771,67.59297123580222,3.2622438178361386,18.54830172470478
2023-03-03,54.27555090083016,34.13464921601825,35.06935457174938,56.58715699665071,53.91966546943664,0.0004595626661512,15.0283242522298
2023-03-04,39.73839212403192,25.272193971748354,26.045827168524003,41.54673160935295,39.76569862411712,0.0004247757490475,11.569494115256203
2023-03-05,26.12362004592472,18.78215040744781,20.3264166873614,27.95126303080665,26.139897826803,0.000465958401627,13.471930742133988
2023-03-06,67.5584548390325,50.39806037676069,49.90276595214634,68.8695053073544,68.52167875578775,10.69845842037307,21.288941980505
2023-03-07,45.96620349813673,35.58263366978964,34.55295809209611,46.38810454146067,47.97349100315942,5.390574778137472,18.70304363359876
2023-03-08,51.47062788089752,37.07337398419061,36.65570696050856,52.271053017434014,52.64260678298314,6.7830454146332215,14.790741460501884
2023-03-09,53.48639477562163,37.48747536543316,37.16042260736889,54.520017902001285,54.518337420864114,5.50056828037792,14.962201890584623
2023-03-10,47.30335158011968,29.99106625839657,31.52474618701087,50.02613754355113,46.52259783054351,0.0003711968535847,14.36387477833748
2023-03-11,33.11295001044803,22.14493320506202,22.50420362022188,34.39088291093615,33.67299568834305,0.3573537050064405,11.116986250263848
2023-03-12,31.05847892840916,20.04081875528972,21.332109311917623,33.30002453177134,30.84331376496845,0.000293725932704,10.194650900047089
2023-03-13,64.67795617902755,42.174400929154295,42.43509289194107,66.7121164683999,64.85301806108474,0.0003846469653977,20.32765254836665
