Time Bucket,2-Mains_B,3-Mains_C,4-Kitchen-Cocina,5-Air Conditioner-Cuarto Eduardo,6-Air Conditioner-Cuarto Principal,7-Air Conditioner-Cuarto Virginia ,8-Air Conditioner-Area Social
2023-02-20,8.33560088610967,12.402915652046202,4.048207694540554,3.9155823192956714,3.4899104726934436,0.0,7.597606950336033e-05
2023-02-21,10.142507999032338,11.220812221247357,3.3972643400528697,3.4287848426040015,4.334778057806227,1.5491468483230801,8.125177966223822e-05
2023-02-22,9.349470025104948,11.937051090607115,3.9728734886225068,3.5520557742712233,4.681968368662463,0.0,0.41501396599610646
2023-02-23,7.240794304917653,10.237201847658156,3.5238864992025167,5.096131492462158,2.31119743245946,0.1828626168153021,7.402553081512452e-05
2023-02-24,6.909859095233283,8.791395318529341,3.3094130883394346,3.7456399185874734,1.77720665441672,0.0,7.403967301050822e-05
2023-02-25,6.8508412703175,7.720502065232595,2.727095120490922,2.300600434504615,2.174708813510471,0.0,7.147723701265123e-05
2023-02-26,9.023746633605956,11.035487182492151,4.040734586446815,4.000639592153231,3.053968596997526,0.0,0.7153143266301685
2023-02-27,7.762038516287275,9.866555005779265,3.5747274981972903,3.79015722413275,3.1418321804716847,0.0,7.456833945380317e-05
2023-02-28,8.456854375110202,10.139941699492141,3.4953152696583007,2.600777982150714,2.2050405402180884,0.0,2.388046853362984
2023-03-01,11.461714521944259,13.442833991249934,4.070290778229236,5.901937134918107,2.173724010937744,0.0,1.9770579248529008
2023-03-02,8.809516796471279,12.215023103913204,3.9340100780508243,4.417339478339089,4.348613757494026,0.0,0.7766433061930867
2023-03-03,8.791352613675858,10.102115400567582,3.4407198665616243,4.601062723520597,2.5376555930055513,0.586830637043847,7.337130122714574e-05
2023-03-04,9.24087877954271,10.546588472444746,3.1985254700040815,2.55880111008962,3.6206938855987127,2.0149609696027966,0.9534419877571529
2023-03-05,11.53366251496421,15.196041348739199,4.4907903373797735,5.541531249154938,2.723384256647428,1.6633643531089357,2.5890833998868192
2023-03-06,10.496842136196557,12.305941483368343,3.179976456968784,5.896224126964675,4.022127638288339,0.0,1.1116995340198939
2023-03-07,10.572200473079683,14.126392214883165,4.449082998130057,5.537196797162691,2.4552420529047647,0.0,3.301747136530876
