Time Bucket,1-Mains_A,2-Mains_B,4-Air Conditioner-Rec Principal,5-Air Conditioner-Rec #1,6-Air Conditioner-Rec #2,7-Air Conditioner-Terraza,8-Air Conditioner-Comedor,9-Air Conditioner-Den,10-Fridge/Freezer-Refrigerador,11-Clothes Washer-Lavadora
2023-03-24,6.833992582162221,5.275456025558578,4.0304410192701555e-05,0.001005349673430125,0.792835984547403,4.038100727792582,0.0011839300195376078,3.2417898845595783,,
2023-03-25,26.430141603374484,21.895130902416973,13.219691133144433,0.0026551652118894787,7.6886421519592085,13.83507337073538,0.00017813225295808575,0.4035243625195819,,
2023-03-26,37.523056555853955,30.444263651030855,9.820188486660056,5.974231526474423,6.73510142436001,31.24801526742803,0.0002927262565824721,0.2282972656136089,,
2023-03-27,18.42191246499379,12.411829597243202,6.006884503328007,4.544185703115993,3.7706348849593265,0.7322158140148057,5.7900502946641706e-06,2.373722373665439,,
2023-03-28,16.251055660188467,12.751553940733801,6.559283570957978,4.718105846288733,6.74332182842546,0.00154429015133116,0.0,0.09002733665572273,,
2023-03-29,14.876525721338062,10.929104680131275,5.538874950902992,1.475453141101731,3.9310647121349978,0.9514230733977422,8.713396390279134e-06,1.6574711372378137,0.07140743000388144,0.16479525108920204
2023-03-30,13.127046511804792,9.37093240325822,4.898247230204742,3.636370809950299,1.4414924216538003,0.001537442944844564,0.0,1.0236334604525565,0.12199556328018508,0.23734214077591895
2023-03-31,17.95880095988981,12.413571888086532,4.922014241969387,2.041720107855078,4.634574212132722,5.058361653199723,0.00014704476647906835,0.08082708631919523,0.16892355692561448,0.33504848045072255
2023-04-01,17.42316117147056,12.851963356360326,6.708768327603009,0.0014040028494500304,4.392586757313515,3.9096476575848813,0.00014457888311809964,1.1572600289911028,0.13842623346816188,0.9632266219573421
2023-04-02,23.82737422276391,18.98722921362506,10.59957595767816,0.6729999271199438,8.963095302653047,3.6127930297772086,0.00019331267330381606,4.291719748121102,0.26918684471686677,1.370974003917641
2023-04-03,19.487988578862083,13.390474291300775,8.777075716358292,5.037025553592312,5.027507747895982,0.0008373078915807937,5.7803927527533635e-06,0.07179394150310094,0.2054069900418652,0.33342407992972267
2023-04-04,16.16145551356633,10.40961748307599,6.2478577793521355,1.998657767707772,3.6957824909589023,0.0012486808337105644,5.745287206437854e-06,0.05361317038536072,0.15055360109315977,0.6630385673924287
2023-04-05,11.730195853513084,8.120237305172815,4.613436641303434,0.0026058711322148645,2.957151135814455,0.0012717035664452448,0.0,0.040348131537172524,0.07535944912526343,0.5194711776289676
2023-04-06,18.074225045426687,12.240973857568106,8.821636512200831,0.001176606847974989,0.01155164907640881,4.650588678899607,0.00016436596102184717,1.663572774355676,0.14272851538446216,0.9349498640011418
2023-04-07,12.998265187157527,8.506003977626694,5.257311379645135,2.6625645097019937,0.00019201661666234335,0.001429203448030684,0.0,0.05230206497192383,0.044425522191656956,1.0096647847100102
2023-04-08,10.651242734906939,6.714814037073454,2.93094032608615,1.604720328906907,0.00011230371581183537,0.0015487531473901536,2.9271157582600913e-06,0.040304966068002906,0.04846294294185108,0.901714803249571
2023-04-09,15.629213784463671,10.100095731418397,4.166597645044062,2.7969322604719795,4.255614375008477,0.0012124843941794501,3.45458878411187e-06,0.06750322195053102,0.1443194364289443,1.0600286978314986
2023-04-10,18.699290561892187,13.553266063685415,5.743103538191052,6.085094990269608,6.247137483662764,0.0009505420094066197,0.0,0.06970821136898463,0.1762834988676177,0.7184300289230878
2023-04-11,14.61454305560642,11.207341582735381,5.589882140578429,3.5016809668797926,5.198076129201254,0.0013836543152067396,0.0,0.057996290193928615,0.14328103027184802,0.3311520688957638
2023-04-12,22.800157612107597,17.675270980113876,7.018165564319822,7.309870038144587,8.082944768636755,4.277386621071233,2.9369760089450415e-05,0.670802803448571,0.23284403639899356,0.3093545482463307
2023-04-13,19.28462193333096,15.887308409367137,10.830170842463444,5.614482815969522,7.570610006265639,0.16083173535638387,0.0,0.08475014085557722,0.21396854232192036,0.25841639312797127
2023-04-14,17.32761189610587,12.793220268829133,5.446379043036303,1.753919131559796,6.209265889763037,4.470727291112741,9.33030186759101e-05,0.07119225229660671,0.16452449555224835,0.241095303763681
2023-04-15,28.50879607107162,25.213720225191118,8.744945374417837,0.0034231823746363327,13.051131494982767,19.41348999022775,0.0013055716562271117,0.3233080532778634,0.3401919387253125,0.6925006039149231
2023-04-16,38.449837382261485,31.11571364420573,15.208674231241279,0.00037455450773239143,9.093106608984737,21.55545241591665,0.008135171968142193,8.427358195050557,0.5678459246203635,0.5202442978608608
2023-04-17,18.257284469015335,13.235187714649838,4.98537031945414,0.6072088960093922,5.128540366964076,7.436380495420826,1.530228482352363e-05,0.0753648200276163,0.1681128720565637,0.5031429673287604
2023-04-18,14.27996392257055,11.478115958894096,5.503267470591863,0.27134399584637753,8.196280056518448,1.1121822670820025,0.0,0.06297640339639451,0.1562974955472681,0.39869885820044415
2023-04-19,14.232169485405814,8.685276064056819,6.321253707435132,0.0031386728906631477,2.393687565881676,0.0010667968776490954,0.0,0.052858067849477136,0.08722010179175271,0.46103672901405235
2023-04-20,12.438087757670084,10.474447051290406,6.018610322742463,0.004533716022703383,4.495544611151218,0.0014809568606482613,0.0,0.6328761645854845,0.11850103393660652,0.6952276815040905
2023-04-21,19.877040559353297,17.15346412738111,8.007878791395028,0.005012671034600999,7.4722547902088685,6.553137731966442,3.8325159814622666e-05,0.09997463835822212,0.20652033286386062,1.1209948575948347
2023-04-22,19.181074489678277,17.01907168434143,8.985339752859806,0.0037356822339693714,11.191216748552323,4.507815637086498,8.308930953343711e-05,0.338570577966902,0.21453157404886355,0.2981026543039746
2023-04-23,24.72041721971512,20.57016529905531,10.218209904313884,0.0017620119412740073,7.503857184806663,14.368302256527477,0.0007161413990126715,0.12918204358524746,0.24280942883690199,0.9417667750558588
2023-04-24,18.841113791304696,14.163591476196714,9.62004275915623,0.0029989186774359807,8.409701667784848,2.111563766869174,2.637667417526245e-05,0.07660342275036708,0.18359604227860768,0.4415034887815847
2023-04-25,13.789017414985235,10.164142946201963,5.260062087607914,1.4323615000465182,4.421285462117725,1.0428955908407105,2.8979828622606065e-05,0.06109684972816042,0.1168636804613802,0.3418162941062451
2023-04-26,15.755863179497188,10.867090483635803,7.35004149907695,1.762068285741276,4.309463598121008,0.0011068849669562445,2.7813773685031467e-06,0.06992720958365334,0.12030547874238756,0.7009157041234441
2023-04-27,18.87178347188526,14.374966141291724,5.917847261597582,0.0027014533384641004,4.077378604180283,10.2769385533505,6.73812386724684e-05,0.09843663717587788,0.16000766341050465,0.5489955745346016
2023-04-28,18.083147842534384,12.484823213418855,5.588076837817827,0.015863186521530154,5.210087508955796,4.926504100708167,2.031168752246433e-05,0.0828907159203953,0.18097264404243887,0.7390308839494653
2023-04-29,20.485848191496533,15.380263845135369,6.94966647073322,5.429200641133521,7.188268643495506,1.6011897956840198,1.1712609397040473e-05,0.10516355294519,0.1941651929010285,0.6546415861982768
2023-04-30,18.267883564311134,12.958494792922341,7.0132852121268385,0.004249573069413503,6.88506065169096,3.6738659557474986,7.788451221254137e-05,0.0974550559790929,0.1340414666537444,0.5873003066343732
2023-05-01,22.839513621593053,18.543012788887552,9.399610321572094,0.00278284055021074,8.237602425477505,10.382538528159722,0.0005305087929301792,0.12106836573812697,0.22897016991708014,0.9197532019840345
